GEOID,latitude,longitude,job_gravity,rail_gravity,park_gravity,crime_gravity,crime_trend,building_permit_gravity,building_permit_trend,gentrifying
17031191200,41.92014322902476,-87.76082695396427,0.5626931615829006,-0.5818963493150597,-0.7116844087417777,-0.11950701186013099,0.6897572009030717,-0.8478717700769929,0.4098335962896332,0
17031191301,41.92015218092195,-87.78026544916038,0.37760676910364094,-0.5744965090124163,-0.3999840167124296,-0.846131078757904,1.5750848032474036,-0.7917960343903976,0.7913836365750098,0
17031191302,41.92022890010989,-87.77053336591909,1.2759686884470003,-0.5748885659392942,-0.728276939494896,-0.5566380565048742,0.9085154747381537,-0.7423181200486895,0.5592886811940437,0
17031200100,41.935055257524745,-87.73762264710892,0.8764792393955618,-0.4980878107096152,-0.11011246891198581,-0.7443001737133018,1.240513325617278,-0.04136013460860318,-0.12820470936624223,0
17031200200,41.927852269056274,-87.73562827295525,0.7127835617735971,-0.5332465307071351,0.2985143310007128,0.1964376943946423,0.8390275524611276,-0.03278469657031855,-0.1545791361140798,0
17031200300,41.92348054196374,-87.73412637642475,1.4915308874931938,-0.519513020497638,-0.4398877016311994,-0.12868997344375888,0.517324208586007,0.558857569341389,0.0168546377468609,0
17031200402,41.919634831495244,-87.72967896483497,0.6692737276834209,-0.5042366489017109,-0.4785844691574934,0.026763632023861943,0.1698845972008772,0.327178766196824,0.015975490188599967,0
17031210400,41.93574502245588,-87.73030573030138,0.8558212714268146,-0.43373064329560723,-0.09898419077718949,-0.5116346036698993,1.2739704733802908,0.2667482418600531,-0.17919526774539427,0
17031210501,41.93740129202503,-87.72233013678613,2.184426041192164,-0.2363791036031813,-0.43140812591978334,0.19458795106409046,1.2070561778542657,0.9503454648823828,-0.42623573161680095,1
17031210502,41.9337846267448,-87.72205243034678,1.461208323389975,-0.30345810527813266,-0.06034405179826904,-0.07767574876203354,0.84417480596313,0.9421967723543418,-0.4148068133594058,1
17031210601,41.937635624761576,-87.71221399690538,1.6997011662036423,9.243205934623498,-0.46882106291019987,-0.34828039606653094,1.0886693473082214,1.4019666448941763,-1.3853857176798097,1
17031210700,41.93570290885096,-87.70384008428007,1.9276991402427095,-0.033248909461973994,-0.4482522927628311,-0.6830547015038836,0.9728561435131774,0.3079618179429906,-2.0913412069635826,1
17031210800,41.93574556630854,-87.69893335666941,2.6018482107967698,-0.21220930912562783,-0.3109264165217179,-1.0957650911995762,1.0217550517821963,0.611614818594517,-2.057933599749654,0
17031220602,41.929396048641074,-87.71208599880956,2.008461298351197,0.5655872963315626,0.6720791771654602,-0.06452118901803967,0.6511527996380573,1.4555806772673316,-1.5515446061911842,1
17031220701,41.92615539149631,-87.72156506290543,1.9109088475449865,-0.4050831305302231,-0.37419214317727867,-0.05649012038633818,0.6279901588790484,1.1879590298503087,-0.5721742262881667,1
17031220702,41.92936868950474,-87.72423130646897,1.1422880683574654,-0.4232800270655934,2.590958021018963,0.13776227092086613,0.6460055461360552,0.2585811353740333,-0.4104110755680996,0
17031220901,41.919181628863086,-87.7212482947213,0.7775107181625978,-0.45905920367494374,0.28610701490481527,0.21251225490694267,-0.08747807789921923,0.5191152551820571,-0.5299751434916279,0
17031220902,41.92271118893555,-87.72183572975246,1.4242250115654456,-0.44747872696457863,-0.3787732000926626,0.457193503012841,0.28827142774692105,0.524539501838236,-0.4490935681315943,1
17031221000,41.92096043060239,-87.71525255727798,1.6780272864983325,-0.37216015204157565,-0.5723631544047674,0.5369404946356552,0.2496670264819066,0.9475168790391545,-1.0671343015892425,1
17031221100,41.92102054216185,-87.71036087537796,1.8296679189975102,-0.28189557890169764,-0.5506995830078472,-0.10429183675869061,0.5636494901040247,0.829018077424312,-1.2992292569702095,1
17031221300,41.92112567787797,-87.69975406080898,2.38384437275412,0.8700621108091078,-0.5566693095901268,-0.4374002534033448,0.5868121308630335,1.7791676213267347,-1.6324261815512167,1
17031221400,41.920801313923455,-87.69453203932085,2.353171638706666,1.2559661745616966,-0.4706502998266567,0.3210381303550716,0.5971066378670375,2.0529230884406497,-1.6605589034155757,1
17031221500,41.92164688912462,-87.68995134666956,3.2883106735231498,0.1677715850629083,-0.4016008437451011,-0.3243666330948163,1.129847375324237,1.7276833713110356,-1.677262707022541,1
17031222500,41.91568254747799,-87.69958742224284,1.9167943025019964,-0.12098664566042255,-0.3673507518571644,-0.0325783125712107,0.3448912162689427,1.4001960425424527,-1.7493528067999606,1
17031222600,41.91563877975524,-87.7044798108376,1.7185605913163908,-0.3038213504643618,-0.27388144981290113,-0.3227032113006033,0.3320230825139379,1.3923579661812686,-1.6306678864346944,1
17031222700,41.9155008974239,-87.71020576333267,2.04556738300154,-0.38778710571412556,-0.4261869030619397,0.13035693808724103,0.03090875264682499,0.8191958210273753,-1.3317577166258752,1
17031222800,41.91543487991217,-87.71509532132183,1.7054060761769645,-0.4160475723130707,-0.14919072686851043,0.49958730757154934,-0.23932205620827662,1.196076622165536,-0.7216293111925773,0
17031222900,41.91556435214303,-87.72007440938826,1.0778714922103179,-0.46090667509445143,0.31934436108501385,0.05361995745483638,-0.34484075299931677,0.2007729789031956,-0.4701931095298632,0
17031230100,41.91200802748776,-87.70436547646108,1.318993496400808,-0.3564084064965316,0.19016586576197578,-0.08677784524675927,0.36290660352594917,1.223332824408039,-1.6596797558573158,1
17031230300,41.91178659080935,-87.71498836649357,1.5190905164653936,-0.4365516871224768,3.2094542413202274,0.8104153925468643,-0.5481572663283923,0.4723309641276665,-0.5809657018707797,0
17031230400,41.91182020108149,-87.72155193810809,1.1067922319221855,-0.45881391470406374,-0.05618661078988797,0.17943208197038588,-0.949643039484542,0.08317419590650316,-0.3523873367228583,0
17031230500,41.91168918010155,-87.73394337984045,1.1847556151159533,-0.49741208474555587,2.257360262170749,0.15551035805389354,-0.6485287096174301,0.13099351445320695,0.0036674243729421167,0
17031230600,41.90615493430823,-87.73399855925338,0.6133386557486563,-0.47932699543064394,-0.44355732182522317,0.8784718618460198,-1.0731771235325884,-0.12699096985760325,0.05553713031035532,0
17031230700,41.90632297290312,-87.72153968934853,1.3663514633487548,-0.44259454210531957,-0.4318075876953978,0.9085478101830678,-1.2842145171146673,0.4691955619341344,-0.5537121275646801,0
17031230800,41.90583962225873,-87.71495301586033,0.9178143352262826,-0.4216627841889829,-0.3568438472646022,0.6341561199352624,-1.3073771578736768,0.1582810943922031,-0.9229541020344001,0
17031230900,41.90669181884317,-87.71035050011787,0.9504072409984539,-0.4094774329007186,-0.16739342565828058,1.1330535368199703,-1.0963397642915973,0.9841041208544535,-1.197248140211905,0
17031231100,41.8992542519432,-87.71506836256549,0.3480562626499124,-0.3476276808944212,-0.39129389437258444,1.6604348279869308,-1.9971091271419357,0.3904731582454689,-1.1541699098571037,0
17031231200,41.89906140046088,-87.72131534423333,0.6142912111172325,-0.3611414108069086,-0.5087525076952114,2.4946552149607886,-1.8658541628408867,0.5931124933145254,-0.8825133143543831,0
17031231500,41.89173571635836,-87.71865249594492,-0.14451421246442012,-0.01616062210576426,-0.39556988571045604,1.2831680532204222,-2.3316806047720604,0.4537676066499831,-0.9009754130778687,0
17031240700,41.91208778079127,-87.69459863700418,2.0650040221347976,-0.13611773230784865,0.05938350672125109,0.3745631606847,0.2856978009959206,1.8665645735127894,-1.5858313609633705,1
17031240800,41.9120483585892,-87.69948763907155,1.5477183267431227,-0.2668513411662401,0.4434359418359693,0.28258080330331714,0.10297030167485192,1.3002864672609855,-1.621876410852083,1
17031240900,41.904716186832445,-87.70188668146226,0.17871444244811635,-0.3645901499034621,3.186135922419584,-0.6051584718302603,-0.2058649084452638,-0.3641630508708562,-1.5867105085216326,0
17031241000,41.90796860840128,-87.69453416193991,1.3475428183902147,-0.27347260711035204,0.20043846524350936,0.6790089621402811,-0.046300049883204304,1.8971235518819054,-1.6825375923721075,1
17031242000,41.89973715025452,-87.66495365214338,2.7743290370296254,0.7881542260168148,-0.11799051473752578,0.5774189201775023,0.005172485136815348,3.6069190067733543,-3.5577593341433236,1
17031242500,41.89944553254733,-87.68931910638936,2.1238902833922033,-0.2730316877842199,-0.46663003025033817,0.20076617402085367,-0.7180166318944566,1.63548627536721,-1.5998977218955521,1
17031242600,41.90056013235442,-87.69419701935905,1.236772540738625,-0.3072448272158674,-0.3435568459159186,0.36333051694637397,-0.4477858230393539,2.1280959254056957,-1.6034143121285969,1
17031242700,41.89742540167594,-87.6993742352603,1.3168486597490006,-0.29601575552464315,-0.18256616584662202,0.337470858587564,-0.6330869491114237,0.8016599391749456,-1.5682484097981468,1
17031242900,41.89219553293472,-87.68428963664434,2.6282129843290782,-0.19154175156398803,-0.49856279347704696,-0.19298529397736672,-1.1864167005766317,1.4008484578961555,-1.3985729310537283,1
17031250200,41.91235084585062,-87.75107298799752,0.5488773966889341,-0.5459579294663233,-0.5709066700410297,-0.10827723706344744,-0.11064071865822805,-0.2670079072913276,0.39137149756614775,0
17031250300,41.91284833290546,-87.7608528561412,0.340606469177401,-0.549718810764882,-0.7194762825788605,-0.02549212252996395,0.13128019593586274,-0.19508503858183573,0.4915943192079287,0
17031250700,41.90582067220672,-87.76081279400088,0.03321617128342773,-0.47605682353123047,-0.5708814360365183,0.47382160643987475,0.11841206218085902,-0.024148652606662904,0.7140186514480211,0
17031250800,41.90618551648635,-87.75147410937865,-0.04243636921212497,-0.49001321168545564,0.9746750214020555,0.31838885316870486,-0.010269275369190293,-0.271440234813073,0.687644224700184,0
17031251000,41.89869451823607,-87.74489245114063,0.5328693699475457,-0.37925008053283393,-0.7448135570612571,0.6690415371612248,-1.001115574504562,-0.3830465316757954,0.49862749967401815,0
17031251100,41.8986248201227,-87.75201116981329,-0.2045356386470322,-0.3589534349512157,-0.643564211947793,2.1065415672893373,-0.1389506129192396,0.10255619523160031,0.8362201620463328,0
17031251200,41.89854909615767,-87.76060396048081,-0.24134720205732713,-0.3303976192243015,-0.6240055553365862,0.9482074241455065,0.13385382268686358,0.19359852614540468,0.9971041652081392,0
17031251500,41.891103507146624,-87.76035377375001,-0.3890657150661694,0.13623220781989728,-0.3269293840425607,1.6206551979904826,-0.12093522566223242,0.3487665432462471,0.9865543945090042,0
17031251600,41.89140650520471,-87.75180372398493,0.10017199841236764,0.14653439109179725,-0.47847487066571537,1.680593504636937,-0.846697969444504,0.5644699792662359,0.7940210792497936,0
17031251700,41.89138439521256,-87.74447927528365,0.33642581222313545,0.14903927598231131,2.170620891077011,1.149072640743727,-1.230168355343647,0.207614055054719,0.49774835211575696,0
17031251800,41.88414361586755,-87.74788851034708,-0.10721457301222,0.5429407754204757,-0.6534522597835755,2.0550700424242523,-1.0963397642915973,0.550666950490327,0.7140186514480211,0
17031251900,41.88381163604151,-87.76009447553601,-0.23142859657139042,0.2140942574089896,-0.5125513003627397,1.8872158361703189,-0.2624846969672847,0.12062839156912131,1.1949123658169172,0
17031252102,41.87659901043628,-87.75982756991898,-0.15457110712760494,-0.18839795122151262,-0.48859587712641506,0.8078200719243693,-0.5172737453163804,0.024176857281412154,1.191395775583872,0
17031252201,41.87669586942388,-87.75210511712541,-0.15208639346984765,-0.08031199624075284,1.031784364127065,1.3065353057998583,-0.6433814561154285,0.12320052713835232,0.9619382628776897,0
17031252202,41.87675844434059,-87.74458324143082,0.025345192522296153,0.20515206022652083,-0.5044877931208285,2.240378133327524,-1.3434079323876904,-0.0093694077936492,0.4397246132705157,0
17031260100,41.88437076493539,-87.72333017765636,0.07971103405792977,1.835792620627368,-0.2996193998232596,0.99744645356056,-2.0254190214029455,-0.2737192073667005,-0.5361291763994565,0
17031260200,41.88432436870322,-87.72823016882275,0.09867118919621298,0.9678297887357792,0.4827231001533537,1.5115107668972592,-1.8941640571018956,0.37136774663712796,-0.3778826159124335,0
17031260300,41.884276615036455,-87.73313624783249,0.007942107022282905,-0.048404077171450344,-0.041066517272389275,0.9695495832675642,-1.9199003246119053,0.358841781396357,-0.1651289068132148,0
17031260400,41.88421458316218,-87.73804112895397,-0.006295300432702072,-0.03242485091342023,-0.4761934616047271,0.8346632804209622,-1.6265068749977973,-0.1412147213689781,0.0748783765921029,0
17031260500,41.87666392980599,-87.73772816986727,0.061092122744616804,-0.06654007187270963,-0.35419915471027424,1.4492964490464255,-1.582755220230779,0.48045205954293424,0.16191398485996505,0
17031260600,41.87710770357857,-87.73286703707406,-0.3065484887526481,-0.01828143169689028,-0.653140122260875,1.8342904790385703,-1.7140101845318296,0.3638847767575771,0.16103483730170384,0
17031260700,41.87705659022662,-87.72799618499982,-0.2113983687864895,0.5782842779917816,-0.5301263766661732,2.5886414412359127,-2.0511552889129563,1.2220161495180653,-0.036773363307074924,0
17031260800,41.877084822868746,-87.72309638827706,0.056289856901527664,0.5928631307578804,0.09440135951113936,1.9825019814621871,-2.133511344944987,0.3551218723692077,-0.2565602528723833,0
17031260900,41.87102973410656,-87.72281414792099,0.028169021773886402,0.49139299743325454,1.7436365937111415,1.676006083040968,-1.8452651488328777,0.7873348502206898,-0.06051034738012744,0
17031261000,41.87133781751058,-87.73200935052061,0.16743486127667603,0.010156515402653507,-0.579683027707158,0.05011515831866736,-1.5647398329737734,-0.3023449818175831,0.16367227997648767,0
17031270500,41.87624039551676,-87.71779312016982,-0.4093488041287464,0.11825733984749688,5.510030737861589,0.3870630647121599,-1.8478387755838794,-0.5850833106215539,-0.2970010405524004,0
17031271200,41.87735974368982,-87.70356215218683,0.11962321238351338,0.8127120579534536,0.48252093708938487,1.591074143090839,-1.7037156775278248,-0.10398094258720589,-0.9440536434326695,0
17031271300,41.87730403071636,-87.70845279249036,-0.22479250164938205,0.785848196666598,1.0674590789245537,1.1253357693158912,-1.6059178609897893,-0.35258466546701206,-0.9009754130778687,0
17031271400,41.87724292757799,-87.71333137218642,0.26927193773315783,0.18023541358263456,0.4651895610868631,0.7186055633414522,-2.0331399016559484,-0.37830931290353975,-0.6504183589734165,0
17031271500,41.87178613894249,-87.7131559191157,-0.22124754514246525,0.04497862819199573,0.18569308241010893,0.9858894967857613,-1.487531030443745,0.09206030868987419,-0.12556726669145818,0
17031280800,41.878596769033,-87.68890087411113,0.05465174653007266,1.0296135685433623,0.20751456909716912,0.3328647390560759,-1.0397199757695763,0.5599342859172236,-1.4056061115198184,0
17031280900,41.8786261193679,-87.68513239384788,0.5123067345958365,0.4363915318001562,-0.37177731419145316,1.3112145989478678,-0.5893352943444072,1.048397573456863,-1.3809899798885046,0
17031282700,41.871366868861806,-87.6886812249277,0.2564262750214856,0.5095836118790806,-0.3325044852080409,-0.2989148890960683,-0.8286825821874969,-0.049265873418883575,-1.1409826964831862,0
17031283100,41.86927410611676,-87.66409201228278,1.3027928365014474,0.6000905452462532,-0.4401691510271297,-0.642301880773967,-0.39631328801933496,1.235073095954057,-2.831583451019543,0
17031283800,41.86341689475594,-87.65375472002754,0.3046618626518497,0.19109797032862666,-0.26219921156327974,-0.8953297864736307,-0.7463265261554664,0.3021869442507581,-2.6355335455272866,0
17031291200,41.86266119850846,-87.71287458655661,0.3631701753483153,-0.009279268391545869,0.6342851697525532,1.7442258689657002,-0.9522166662355428,0.7557994384920624,0.1698263128843162,0
17031291600,41.857641499654136,-87.6922158433424,-0.27344196777359153,0.5633421909128576,-0.21186362281334833,-0.9554003896880822,-0.6099243083524145,-0.5217787970867475,-0.3321669428828493,1
17031292200,41.85666651045235,-87.71573052464399,-0.31309282513236564,1.2436013341828247,-0.4763872850691195,1.1830585615969966,-0.7102957516414534,0.501066316817843,0.45730756443574044,0
17031292400,41.85523976940695,-87.72239916751502,0.02953590333866284,1.7296388060392123,-0.6573519422654958,0.7822756900944302,-0.5919089210954077,0.14317458747960987,0.48807772897488344,0
17031292500,41.855161329672725,-87.73224282893239,-0.38153035401033686,2.8361648610278003,-0.6295686103168031,-0.5196664855102592,-0.9933946942515595,-1.041587400096995,0.7245684221471559,0
17031300500,41.84742513810453,-87.7219392776643,0.2009314691158217,-0.020737851433768734,-0.767615089190154,-0.21513879890721568,-0.4735220905493639,-0.5259556571792722,0.43532887547920956,0
17031300600,41.84799050743303,-87.71733432109178,0.45714343145706077,0.05387948522093792,-0.09336714398936304,0.36792657312352856,-0.4400649427863525,-0.2922471225084348,0.2981818563904566,0
17031300700,41.848072090109326,-87.71245040548547,0.03806173582564523,0.0513149498177999,0.07909897186992211,0.4843892890873302,-0.3988869147703361,-0.08034402823838281,0.3227979880217713,0
17031300800,41.84811086323603,-87.7075818047279,0.2810410191696,0.04578178020105779,-0.49169065169575443,0.959516493769997,-0.46322758354536026,-0.2262945133115249,0.37554684151744466,0
17031300900,41.848179648895865,-87.70269927282651,0.3078616510038829,0.040425028859288295,-0.42178007081930097,0.4431117851813575,-0.5610254000833969,-0.21841466704715995,0.292027823482628,0
17031301100,41.84702908274465,-87.69797341330877,0.3553450629540221,-0.06602096687877755,-0.4368728525260223,-0.525963352866982,-0.694853991135447,-0.5018985539402486,0.1803760835834512,0
17031301200,41.84841716484457,-87.69147707435258,0.14048206713962216,0.0689283260718169,-0.45219687432261474,-0.31499138282924455,-0.8312562089384977,-0.2591180772187517,0.01685463774686115,0
17031301600,41.840757216280224,-87.71225203718657,0.17249726499151374,-0.3437250597279431,-0.3900760583115615,-0.25442967282480466,-0.3165308587383041,-0.5784859503255529,0.32455628313829366,0
17031301701,41.84248052924664,-87.71962538619,0.7196263345144756,-0.2915192050034637,-0.8116396319936723,-0.3154201693351035,-0.3808715275133293,-0.6347942431961969,0.49335261432445104,0
17031301702,41.83880617031674,-87.71952439699966,0.16346676950672834,-0.3826842211676537,-0.852782422019463,-0.6883221557152296,-0.09777258490322323,-1.054895571910677,0.41686677675572337,0
17031301802,41.84518462855273,-87.72775914978692,1.021699647956794,-0.19792283153310786,-0.8302978969027897,-0.27537185920898183,-0.16983413393125124,-0.7145784873589804,0.7245684221471561,0
17031301803,41.83954972050366,-87.72787083373707,-0.18602313068758053,-0.3843862260066199,-0.37825128879363623,-0.6246308657638882,-0.041152796381201937,-0.9077497728762484,0.702589733190625,0
17031310400,41.85650694042654,-87.65226127658548,1.3967251073639682,0.0733560624167323,0.46520401869149663,-0.8266190376155885,-0.12865610591523377,0.8263623882429322,-2.3629978024663054,1
17031310500,41.85524805506707,-87.65473996264582,1.0709497196957196,0.04036114275661577,3.2555834915013593,-0.7671099988906223,-0.10291983840522559,0.8405364578370601,-2.3884930816558794,0
17031310600,41.85633306430808,-87.65956370300141,1.8314723133416486,0.06040607150035301,0.6001624533139899,-0.467338992368494,-0.24446930971027828,0.6292921839124629,-2.2680498661740893,1
